#include <iostream>        //include standard input and output library
#include <cstring>         //include string library

using namespace std;      //using standard namespace

int main(){              //main function

   // declaring and initializing variables 
   char str1[10] = "Hello";   //a character array to store a string
   char str2[10] = "World";   //a character array to store another string
   
   //concatenating strings
   strcat(str1, str2);      //using string concatenation function to append str2 at the end of str1

   //printing the concatenated string
   cout << "Concatenated String: " << str1 << endl;   //printing the final string

   //reversing the string
   strrev(str1);    //using string reverse function to reverse the string

   //printing the reversed string
   cout << "Reversed String: " << str1 << endl;   //printing the reversed string

   //sorting the string
   sort(str1, str1 + strlen(str1));   //using string sort function to sort the characters alphabetically
   
   //printing the sorted string
   cout << "Sorted String: " << str1 << endl;   //printing the sorted string

   return 0;  //return statement to end the program
}
