// Declare the typedef struct for a Person
typedef struct Person {
    string name; // person's name
    int age; // person's age
    string occupation; // person's occupation
    double salary; // person's salary
} Person;

// Create a vector of Person structures
vector<Person> people;

// Add new Person objects to the vector
Person person1;
person1.name = "John Smith";
person1.age = 32;
person1.occupation = "Software Engineer";
person1.salary = 75000.00;
people.push_back(person1);

Person person2;
person2.name = "Jane Doe";
person2.age = 28;
person2.occupation = "Web Developer";
person2.salary = 60000.00;
people.push_back(person2);

Person person3;
person3.name = "Mike Johnson";
person3.age = 40;
person3.occupation = "Data Scientist";
person3.salary = 90000.00;
people.push_back(person3);

// Loop through the vector and print out each Person's information
for (int i = 0; i < people.size(); i++) {
    cout << "Name: " << people[i].name << endl;
    cout << "Age: " << people[i].age << endl;
    cout << "Occupation: " << people[i].occupation << endl;
    cout << "Salary: $" << fixed << setprecision(2) << people[i].salary << endl;
}
