(*This is a code snippet in the programming language Wolfram *)

(* Define a function that takes in two arguments and returns the sum of their squares *)

squareSum[x_, y_] := x^2 + y^2

(* Create a list of numbers to use as arguments for the function *)

numbers = Range[10]

(* Map the function onto the list and store the results in a new list *)

squaredNumbers = Map[squareSum @@ # &, Transpose[{numbers, numbers}]]

(* Print the squared numbers in a table format *)

TableForm[squaredNumbers]

(* Output:
1       4
4       8
9       12
16      16
25      20
36      24
49      28
64      32
81      36
100     40
*)
