%This is a code snippet in MATLAB for calculating the max velocity of a projectile launched at an angle on a frictionless surface
%Define variables
g = 9.8; %gravitational acceleration (m/s^2)
theta = pi/4; %launch angle (radians)
Vo = 10; %launch velocity (m/s)
t = linspace(0,2,100); %time array (seconds)

%Calculate horizontal and vertical components of velocity
Vox = Vo*cos(theta); %horizontal velocity (m/s)
Voy = Vo*sin(theta) - g*t; %vertical velocity (m/s)

%Calculate magnitude of velocity at each time step
V = sqrt(Vox.^2 + Voy.^2); %magnitude of velocity (m/s)

%Find max velocity and corresponding time
[maxV, index] = max(V); %max velocity (m/s)
tMax = t(index); %time at max velocity (seconds)

%Display results
fprintf('The maximum velocity is %.2f m/s and it occurs at t = %.2f seconds.', maxV, tMax)

%
