%% Plot Open Loop Bode Diagram with Grid
%
% This code snippet plots the open loop Bode diagram of a given system and
% adds gridlines for easier analysis.
%
% Input:
% system: the transfer function of the system (in polynomial form)
% freq_range: the frequency range over which the Bode diagram is plotted
%
% Output:
% open_loop_bode: the plot of the open loop Bode diagram with gridlines
%
% Author: [Your Name]
% Date: [Date of Code Creation]

% Define the transfer function of the system in polynomial form
num = [1, 2]; % numerator coefficients
den = [1, 3, 2]; % denominator coefficients
system = tf(num, den); % create transfer function object

% Define the frequency range over which the Bode diagram is plotted
freq_range = logspace(-2, 3, 1000); % start at 0.01Hz, end at 1000Hz, 1000 data points

% Plot the open loop Bode diagram of the system
open_loop_bode = bode(system, freq_range);
setoptions(open_loop_bode, 'FreqUnits', 'Hz'); % change frequency units to Hz

% Add gridlines for easier analysis
grid on; % turn on gridlines
grid minor; % use minor gridlines for finer resolution

% Label the plot
title('Open Loop Bode Diagram');
xlabel('Frequency (Hz)');
ylabel('Magnitude (dB)');

% Turn off default legend
legend('off');

% Add legend for easier identification of plot
legend('Open Loop');

% Customize the appearance of the plot
set(open_loop_bode, 'LineWidth', 2); % increase line width
set(open_loop_bode, 'Color', 'r'); % change line color to red
set(open_loop_bode, 'LineStyle', '--'); % change line style to dashed
set(open_loop_bode, 'Marker', 'o'); % add markers to data points

% End of code snippet
