% Generate a random matrix A with dimensions m x n
m = 5; % number of rows
n = 7; % number of columns
A = rand(m,n);

% Calculate the SVD of A
[U,S,V] = svd(A); % U and V are orthogonal matrices, S is a diagonal matrix

% Select the smallest eigenvalue of matrix A
[~,idx] = min(diag(S));

% Calculate the pseudo-inverse of matrix A
A_inv = V(:,1:idx)*(S(1:idx,1:idx)\U(:,1:idx)'); % A_inv = V*D^(-1)*U'

% Calculate the eigenvalues of A_inv
eigA = eig(A_inv);

% Plot the eigenvalues in a bar graph
figure;
bar(eigA);
title('Eigenvalues of A^{-1}');
xlabel('Index');
ylabel('Eigenvalue');
