%% Define variables for system model
n = 3; % number of states
m = 2; % number of inputs
p = 2; % number of outputs

%% Define system matrices
A = rand(n,n); % state matrix
B = rand(n,m); % input matrix
C = rand(p,n); % output matrix
D = zeros(p,m); % feedthrough matrix

%% Generate random input and initial state
u = rand(m,100); % random input vector with 100 samples
x0 = rand(n,1); % random initial state vector

%% Simulate system using state space model
sys = ss(A,B,C,D); % create state space model
[y,t,x] = lsim(sys,u,[],x0); % simulate system response

%% Visualize system response
figure; % create new figure
subplot(2,1,1); % create top subplot
plot(t,y); % plot system output
title('System Output'); % add title to plot
xlabel('Time (s)'); % add x-axis label
ylabel('Output'); % add y-axis label
legend('y1','y2'); % add legend for output signals
subplot(2,1,2); % create bottom subplot
plot(t,x); % plot system states
title('System States'); % add title to plot
xlabel('Time (s)'); % add x-axis label
ylabel('State'); % add y-axis label
legend('x1','x2','x3'); % add legend for state signals
