%%% this code snippet generates a 3-dimensional grid

clc; % clears command window
clear; % clears all variables
close all; % closes all figures

% define grid dimensions
x_grid = linspace(-5, 5, 50); % creates 50 equally spaced points between -5 and 5 in the x direction
y_grid = linspace(-5, 5, 50); % creates 50 equally spaced points between -5 and 5 in the y direction
z_grid = linspace(-5, 5, 50); % creates 50 equally spaced points between -5 and 5 in the z direction

% create meshgrid
[X, Y, Z] = meshgrid(x_grid, y_grid, z_grid); % creates a 3-dimensional grid by combining the x, y, and z coordinates

% calculate grid function
F = sin(X) .* cos(Y) .* exp(Z); % calculates the value of the grid function at each point in the grid

% plot 3D grid function
figure; % creates a new figure window
surf(X, Y, Z, F); % plots the grid function as a surface plot using the meshgrid coordinates
xlabel('X'); % labels x-axis
ylabel('Y'); % labels y-axis
zlabel('Z'); % labels z-axis
colorbar; % adds colorbar to the plot
title('3-dimensional grid function'); % adds title to plot
view(45, 45); % sets the viewing angle to 45 degrees azimuth and 45 degrees elevation

% calculate grid statistics
min_val = min(F(:)); % calculates the minimum value of the grid function
max_val = max(F(:)); % calculates the maximum value of the grid function
mean_val = mean(F(:)); % calculates the mean value of the grid function
std_dev = std(F(:)); % calculates the standard deviation of the grid function

% display grid statistics
disp(['Minimum value of grid function: ', num2str(min_val)]); % displays minimum value
disp(['Maximum value of grid function: ', num2str(max_val)]); % displays maximum value
disp(['Mean value of grid function: ', num2str(mean_val)]); % displays mean value
disp(['Standard deviation of grid function: ', num2str(std_dev)]); % displays standard deviation
