%% Generate random matrix

% Set dimensions of the matrix
rows = 10; % number of rows
cols = 10; % number of columns

% Generate random integers between 0 and 100
matrix = randi([0, 100], rows, cols); 

% Display matrix
disp("The random matrix is:");
disp(matrix);

% Calculate the mean of each column
col_mean = mean(matrix);

% Calculate the maximum value of each row
row_max = max(matrix, [], 2); % the 2 indicates we are finding the maximum along dimension 2, which is the rows

% Calculate the sum of all values in the matrix
total_sum = sum(matrix(:)); % using the colon operator to convert the matrix into a vector before calculating the sum

% Find the indices of all values greater than 50
indices_gt_50 = find(matrix > 50);

% Replace all values in the matrix that are less than or equal to 25 with the number 100
matrix(matrix <= 25) = 100;

% Display results
disp("Mean of each column:");
disp(col_mean);
disp("Maximum value of each row:");
disp(row_max);
disp("Sum of all values in the matrix:");
disp(total_sum);
disp("Indices of values greater than 50:");
disp(indices_gt_50);
disp("Matrix with values less than or equal to 25 replaced with 100:");
disp(matrix);
