%%% Generate a standard Gaussian distribution with mean 0 and standard deviation 1
mu = 0; % define mean
sigma = 1; % define standard deviation
x = -5:0.05:5; % define range of values
y = (1/(sigma*sqrt(2*pi)))*exp(-(x-mu).^2/(2*sigma^2)); % compute the normal distribution using the formula
plot(x,y,'r'); % plot the distribution in red
hold on; % hold current plot for multiple plots
mu2 = -2; % define new mean
sigma2 = 0.5; % define new standard deviation
y2 = (1/(sigma2*sqrt(2*pi)))*exp(-(x-mu2).^2/(2*sigma2^2)); % compute the new normal distribution
plot(x,y2,'b'); % plot the new distribution in blue
legend('Standard Gaussian Distribution','Modified Gaussian Distribution'); % add legend to the plot
hold off; % release current plot
title('Comparison of Two Gaussian Distributions'); % add title to the plot
xlabel('x'); % label x-axis
ylabel('Probability Density Function'); % label y-axis
