%% This section generates a random signal with specified frequency and phase
Fs = 1000; % Sampling frequency (Hz)
f = 50; % Signal frequency (Hz)
phi = pi/4; % Signal phase (radians)
t = 0:1/Fs:1; % Time vector (1 second duration)
x = sin(2*pi*f*t + phi); % Generate signal with frequency and phase
%% This section plots the signal and adds annotations
figure; % Open a new figure
plot(t,x); % Plot the generated signal
xlabel('Time (s)'); % Add x-axis label
ylabel('Amplitude'); % Add y-axis label
title('Random Signal with 50 Hz Frequency and pi/4 Phase'); % Add title
annotation('textarrow',[0.2 0.3],[0.5 0.6],'String','Signal peak'); % Add annotation
annotation('textarrow',[0.8 0.7],[0.3 0.2],'String','Signal trough'); % Add annotation
