%% Simulate Complex Signal%%
% This code snippet simulates a complex signal by summing two sine waves
% with different frequencies and amplitudes.

%% Define Signal Parameters %%
% Define sampling frequency
Fs = 1000; % in Hz

% Define time vector
t = 0:1/Fs:1; % in seconds

% Define amplitude and frequency of first sine wave
A1 = 2; % in V
f1 = 50; % in Hz

% Define amplitude and frequency of second sine wave
A2 = 5; % in V
f2 = 200; % in Hz

%% Generate Signals %%
% Generate first sine wave
s1 = A1*sin(2*pi*f1*t);

% Generate second sine wave
s2 = A2*sin(2*pi*f2*t);

% Add both signals to create complex signal
s_complex = s1 + s2;

%% Plot Signals %%
% Plot first sine wave
subplot(3,1,1);
plot(t,s1,'b');
xlabel('Time (s)');
ylabel('Amplitude (V)');
title('First Sine Wave');
grid on;

% Plot second sine wave
subplot(3,1,2);
plot(t,s2,'b');
xlabel('Time (s)');
ylabel('Amplitude (V)');
title('Second Sine Wave');
grid on;

% Plot complex signal
subplot(3,1,3);
plot(t,s_complex,'r');
xlabel('Time (s)');
ylabel('Amplitude (V)');
title('Complex Signal');
grid on;
