% This code snippet generates a random matrix of given dimensions, 
% performs singular value decomposition, and plots the resulting singular values in a semilog plot
 % Define dimensions of matrix
m = 5; % number of rows
n = 10; % number of columns

% Generate random matrix
A = rand(m,n);

% Perform singular value decomposition
[U,S,V] = svd(A);

% Plot singular values in semilog plot
x = 1:n;
semilogy(x,diag(S),'bo'); % semilogy plot
title('Singular Values of Matrix A'); % add title
xlabel('Index'); % label x-axis
ylabel('Singular Values'); % label y-axis
