% This is a code snippet that generates a colored noise signal and performs a spectral density analysis
% First, we set the parameters for the signal
fs = 100; % Sampling frequency
N = 1000; % Number of samples
f0 = 1; % Base frequency
alpha = 0.5; % Exponent for power law distribution

% Next, we generate a random sequence of phases
phi = rand(1,N) * 2 * pi;

% Then, we calculate the amplitude spectrum of the signal
A = f0 .^ (-alpha/2) * rand(1,N) .^ (alpha - 1);

% After that, we generate the frequency axis for the spectral density plot
f = linspace(-fs/2, fs/2, N);

% Next, we calculate the Fourier transform of the signal
x = A .* exp(1i * 2 * pi * f' * (0:N-1) / fs) * exp(1i * phi);

% Then, we calculate the power spectral density of the signal
P = abs(x).^2 * (2 * pi / fs);

% Finally, we plot the signal and its power spectral density
subplot(2,1,1);
plot(fftshift(f), real(x), 'linewidth', 2);
title('Colored Noise Signal');
xlabel('Frequency (Hz)');
ylabel('Amplitude');
subplot(2,1,2);
plot(fftshift(f), P, 'linewidth', 2);
title('Power Spectral Density');
xlabel('Frequency (Hz)');
ylabel('Power');
