function population = logistic_growth(initial_pop, growth_rate, carrying_capacity, time_interval)
% This function calculates the population using the logistic growth model
% Inputs:
%       initial_pop: initial population size
%       growth_rate: intrinsic growth rate
%       carrying_capacity: maximum population size
%       time_interval: time interval for which population is calculated
% Output:
%       population: array of population size for each time interval

% Initialize variables
tspan = 0:time_interval; % time interval range
y0 = initial_pop; % initial population size
r = growth_rate; % intrinsic growth rate
K = carrying_capacity; % maximum population size

% Differential equation for logistic growth model
% dy/dt = r*y*(1-y/K)
eqn = @(t,y) r*y*(1-y/K);

% Calculate population using ode45 solver
[time,population] = ode45(eqn,tspan,y0);

% Plot population growth graph
plot(time,population);
xlabel('Time (interval)');
ylabel('Population size');
title('Logistic Growth Model');

end
