using DataFrames                  #import DataFrames library

function calculate_slope(x,y)      #define calculate_slope function
    N = length(x)                  #get length of input arrays
    numerator = sum((x .* y) .- (sum(x)*sum(y)/N))    #calculate numerator
    denominator = sum(x.^2) .- (sum(x)^2/N)           #calculate denominator
    slope = numerator / denominator                  #calculate slope
    return slope                                    #return calculated slope
end

data = readtable("input.csv")        #read input data from CSV file
X = convert(Array, data[:, 1])       #convert first column to array
Y = convert(Array, data[:, 2])       #convert second column to array

slope = calculate_slope(X,Y)         #call calculate_slope function with input arrays
println("The slope of the data is $slope")        #print calculated slope
