type Planet =
    | Earth
    | Mars
    | Jupiter
    | Saturn
    | Venus
    | Mercury
    | Uranus
    | Neptune

let rec printPlanet planet =
    match planet with
    | Earth -> "Earth"
    | Mars -> "Mars"
    | Jupiter -> "Jupiter"
    | Saturn -> "Saturn"
    | Venus -> "Venus"
    | Mercury -> "Mercury"
    | Uranus -> "Uranus"
    | Neptune -> "Neptune"

let earth = Earth
printfn "The planet is %s" (printPlanet earth)

let mars = Mars
printfn "The planet is %s" (printPlanet mars)

let jupiter = Jupiter
printfn "The planet is %s" (printPlanet jupiter)

let saturn = Saturn
printfn "The planet is %s" (printPlanet saturn)

let venus = Venus
printfn "The planet is %s" (printPlanet venus)

let mercury = Mercury
printfn "The planet is %s" (printPlanet mercury)

let uranus = Uranus
printfn "The planet is %s" (printPlanet uranus)

let neptune = Neptune
printfn "The planet is %s" (printPlanet neptune)
