;; This function calculates the spectral power density (PSD) from a given time series data
;; @param x: time series data
;; @param n: length of time series
;; @param dt: sample spacing
;; @return: PSD values

FUNCTION PSD,x,n,dt
  dx = dt  ; definte timestep
  x_fft = FFT(x,forward>1/ (N-1)*Fs ; calculate FFT of x with normalization
  x_fft = REFORM(x_fft[0:numelements(x_fft)/2+1],1,1)  ; rearrange FFT
  win = WINDOW(/SYMMETRIC, x_fft[1..numelements(x_fft)-1])  ; apply symmetric window
  x_win = x_fft*win  ; multiply FFT by window
  F = FINDGEN(numelements(win)) * df ; calculate frequency vector
  var = Total(x_win^2) ; calculate total variance from the windowed FFT
  A_a = 2/n * Abs( x_win[1:numelements(win)-1])^2  ; calculate single-sided amplitude spectrum
  plot, f, A_a ; plot amplitude spectrum
  PSD = var / n ; calculate PSD values
END
