# This is a Makefile for a C++ project
CC = g++				# Compiler command

CFLAGS = -Wall -std=c++11		# Compiler flags

SRC = main.cpp vector.cpp		# Source files

OBJ = $(SRC:.cpp=.o)			# Object files

TARGET = program			# Executable

all: $(TARGET)				# Default target

$(TARGET): $(OBJ)			# Rule for creating the executable
	$(CC) $(CFLAGS) $(OBJ) -o $@	# Linking object files and creating executable

%.o: %.cpp				# Rule for creating object files
	$(CC) $(CFLAGS) -c $< -o $@	# Compiling source code and creating object file from each source file

.PHONY: clean				# Target for cleaning up
clean:
	rm -f $(OBJ) $(TARGET)		# Removes object files and executable
