for [i 1 10 1] [
  fd 100         ; move forward 100 units
  seth 90        ; turn turtle 90 degrees to the right
  pd             ; put pen down to draw
  fd 50          ; move forward 50 units
  pu             ; put pen up to stop drawing
  bk 50          ; move backward 50 units
  seth 180       ; turn turtle 180 degrees to the left
  fd 50          ; move forward 50 units
  pd             ; put pen down to draw
  fd 50          ; move forward 50 units
  pu             ; put pen up to stop drawing
  bk 50          ; move backward 50 units
  rt 90          ; turn turtle 90 degrees to the right
]
