to draw-spiral
  penup
  setxy 0 0
  setheading 45
  pendown
  repeat 12
    fd 5
    rt 30
    fd 5
    rt 30
    fd 10
    rt 30
    fd 15
    rt 30
    fd 20
    rt 30
    fd 25
    rt 30
    fd 30
    rt 30
    fd 35
    rt 30
    fd 40
    rt 30
    fd 45
    rt 30
    fd 50
    rt 30
    fd 55
    rt 30
    fd 60
    rt 30
    fd 65
    rt 30
    fd 70
    rt 30
    fd 75
    rt 30
    fd 80
    rt 30
    fd 85
    rt 30
    fd 90
    rt 30
    fd 95
    rt 30
    fd 100
    rt 30
    fd 105
    rt 30
    fd 110
    rt 30
    fd 115
    rt 30
    fd 120
    rt 30
    fd 125
    rt 30
    fd 130
    rt 30
    fd 135
    rt 30
    fd 140
    rt 30
    fd 145
    rt 30
    fd 150
    rt 30
    fd 155
    rt 30
    fd 160
    rt 30
    fd 165
    rt 30
    fd 170
    rt 30
    fd 175
    rt 30
    fd 170
    rt 30
    fd 165
    rt 30
    fd 160
    rt 30
    fd 155
    rt 30
    fd 150
    rt 30
    fd 145
    rt 30
    fd 140
    rt 30
    fd 135
    rt 30
    fd 130
    rt 30
    fd 125
    rt 30
    fd 120
    rt 30
    fd 115
    rt 30
    fd 110
    rt 30
    fd 105
    rt 30
    fd 100
    rt 30
    fd 95
    rt 30
    fd 90
    rt 30
    fd 85
    rt 30
    fd 80
    rt 30
    fd 75
    rt 30
    fd 70
    rt 30
    fd 65
    rt 30
    fd 60
    rt 30
    fd 55
    rt 30
    fd 50
    rt 30
    fd 45
    rt 30
    fd 40
    rt 30
    fd 35
    rt 30
    fd 30
    rt 30
    fd 25
    rt 30
    fd 20
    rt 30
    fd 15
    rt 30
    fd 10
    rt 30
    fd 5
    rt 30
  end
