## declare variables

var
    num: int  ## declare num as an integer variable
    str: string  ## declare str as a string variable
    arr: array[10, string]  ## declare arr as an array with 10 elements of type string

## define a procedure

proc multiply(a, b: int): int =  ## define a procedure named multiply that takes in two integer arguments a and b and returns an integer
    result = a * b  ## perform multiplication operation and assign the result to 'result' variable
    return result  ## return the result

## create a for loop

for i in 0..arr.len:  ## loop through all the elements in the arr array
    if i mod 2 == 0:  ## check if i is an even number
        arr[i] = multiply(i, i)  ## if even, call the multiply procedure to square the value and assign it to the current element in the array
    else:  ## if i is an odd number
        arr[i] = "odd"  ## assign the string "odd" to the current element in the array

## print the final array

echo arr  ## print out the final array, showing the values and their updated states after the for loop is executed
