#!/usr/bin/perl
use strict; #enforce strict syntax
use warnings; #print warnings
use Time::Piece; #import Time::Piece module for time manipulation

my $now = localtime; #initialize $now variable with current date/time

print "The current month is: ", $now->month, "\n"; #prints the current month
print "The current day of the week is: ", $now->day_of_week, "\n"; #prints the current day of the week
print "The current year is: ", $now->year, "\n"; #prints the current year

my $future_date = $now + (60*60*24*7); #add one week to $now variable

print "The date one week from now will be: ", $future_date->mdy, "\n"; #prints the date in month/day/year format
