CREATE TABLE Employees(                                                              -- Creates a table called 'Employees'
    employee_id INT NOT NULL,                                                         -- Defines a column called 'employee_id' of data type integer, and not allowing NULL values
    first_name VARCHAR(50),                                                           -- Defines a column called 'first_name' of data type string, with a maximum length of 50 characters
    last_name VARCHAR(50),                                                            -- Defines a column called 'last_name' of data type string, with a maximum length of 50 characters
    email VARCHAR(100) NOT NULL,                                                      -- Defines a column called 'email' of data type string, with a maximum length of 100 characters, and not allowing NULL values
    hire_date DATE NOT NULL,                                                          -- Defines a column called 'hire_date' of data type date, and not allowing NULL values
    job_id INT,                                                                       -- Defines a column called 'job_id' of data type integer
    salary DECIMAL(10,2),                                                             -- Defines a column called 'salary' of data type decimal, with precision 10 and scale 2 (allowing two decimal places)
    manager_id INT,                                                                   -- Defines a column called 'manager_id' of data type integer
    department_id INT,                                                                 -- Defines a column called 'department_id' of data type integer
    CONSTRAINT pk_employee_id PRIMARY KEY (employee_id)                                -- Defines the primary key for the table as 'employee_id'
);

INSERT INTO Employees VALUES                                                        -- Inserts data into the 'Employees' table
    (1, 'John', 'Smith', 'johnsmith@company.com', TO_DATE('2010-04-10', 'YYYY-MM-DD'), 1, 50000, NULL, 1),       -- Inserts a row with employee_id 1, first_name 'John', last_name 'Smith', email 'johnsmith@company.com', hire_date '2010-04-10', job_id 1, salary $50,000, no manager, and department_id 1
    (2, 'Mary', 'Jones', 'maryjones@company.com', TO_DATE('2012-01-15', 'YYYY-MM-DD'), 2, 60000, 1, 1),           -- Inserts a row with employee_id 2, first_name 'Mary', last_name 'Jones', email 'maryjones@company.com', hire_date '2012-01-15', job_id 2, salary $60,000, manager_id 1, and department_id 1
    (3, 'David', 'Lee', 'davidlee@company.com', TO_DATE('2015-07-20', 'YYYY-MM-DD'), 3, 75000, 1, 2),             -- Inserts a row with employee_id 3, first_name 'David', last_name 'Lee', email 'davidlee@company.com', hire_date '2015-07-20', job_id 3, salary $75,000, manager_id 1, and department_id 2
    (4, 'Sarah', 'Johnson', 'sarahjohnson@company.com', TO_DATE('2018-03-01', 'YYYY-MM-DD'), 3, 80000, 2, 2);    -- Inserts a row with employee_id 4, first_name 'Sarah', last_name 'Johnson', email 'sarahjohnson@company.com', hire_date '2018-03-01', job_id 3, salary $80,000, manager_id 2, and department_id 2

SELECT COUNT(*) as num_employees FROM Employees WHERE hire_date < TO_DATE('2015-01-01', 'YYYY-MM-DD');           -- Returns the number of employees hired before January 1st, 2015 and aliases the result as 'num_employees'
