Документ = Новый Документ;  // создаем новый документ

Документ.Номер = "001";  // устанавливаем номер документа

Позиция1 = Документ.Позиции.Добавить();  // добавляем новую позицию в документ
Позиция1.Товар = Товары.НайтиНовыеТовары("Монитор", 1);  // указываем товар и его количество

Позиция2 = Документ.Позиции.Добавить();  // добавляем еще одну позицию в документ
Позиция2.Товар = Товары.НайтиТоварыПоКоду("123456");  // указываем товар по его коду
Позиция2.Количество = 2;  // устанавливаем количество товара

БизнесПроцесс = ПолучитьБизнесПроцесс("Продажи");  // получаем ссылку на бизнес-процесс "Продажи"

Операция = БизнесПроцесс.ВыполнитьОперацию("ЗарезервироватьТовары");  // выполняем операцию бизнес-процесса, зарезервировав товары

Если НЕ Операция.Результат Тогда  // если операция завершилась неудачно
  Ошибка("Ошибка при резервировании товаров");  // выбрасываем ошибку
КонецЕсли;

Документ.Сохранить();  // сохраняем документ

Документ.Провести();  // проводим документ

Документ.Записать();  // записываем документ

// в данном коде мы создаем документ с двумя позициями: монитором и еще одним товаром, сохраняем и проводим его, а также зарезервируем товары с помощью бизнес-процесса "Продажи".
