#Область
Область переподключаемыхМодулейСервера "МодульСправочников"

#Включить
"ОбщиеМодулиСервер.ЭлектронныеДокументы"
"ОбщиеМодулиСервер.Документы"

#Обработка
Обработка ВнутреннийДокумент Как
	#ВключитьОбрабатываемыйОбъект

	#РегламентноеЗадание
	Задание Новый Задание("ОбработкаВнутреннегоДокумента");
	Задание.Описание			= "Обработка внутреннего документа";
	Задание.Повторяемое			= Истина;
	Задание.ГраницаНачала		= "01.09.2020";
	Задание.ПериодИнтервалаНачала	= 3600;
	Задание.Организация			= ЭлектронныеДокументы.Организация;
	Задание.Параметры.ВидДокумента	= 1;
	Задание.Параметры.Подразделение	= ЭлектронныеДокументы.Подразделение;
	Задание.Параметры.Автор		= ЭлектронныеДокументы.Автор;

	#ЗарегистрироватьПодпискуНаСобытие
	Подписка	= РегистрПодписки.СоздатьПодписку("ОбработкаВнутреннегоДокумента");
	Подписка.КодСобытия	= "ОбработкаВнутреннегоДокумента";
	Подписка.Параметры	= Неопределено;
	Подписка.ФорматДата	= "ДФ=ДляИнтерфейса";
	Подписка.ФорматВремя	= "ВФ=ДляИнтерфейса";
	Подписка.Окончание	= ПустаяДата();
КонецОбработки

#ОкончаниеОписания
