// This code snippet creates a company object and adds data to it

// Create a company object
Company company = New Company;

// Set company information
company.Name = "Example Company";
company.RegistrationNumber = "1234567890";
company.Address = "123 Main Street";
company.City = "Example City";
company.State = "Example State";
company.Country = "Example Country";

// Add employees to the company
company.Employees.Add(New Employee("John", "Smith"));
company.Employees.Add(New Employee("Jane", "Doe"));

// Set company financials
company.Revenue = 1000000;
company.Profit = 500000;

// Print company information
company.PrintInfo();
