%{
  /*
  This is a complex code snippet in the BISON programming language.
  It contains multiple rules and actions that make use of the built-in functions and variables.
  The code snippet also includes comments and a user-defined macro.
  */
%}

/* Define a user-defined macro to store a set of rules */
%define macros {
  <!-- user_rule -->
  rule1: "if ($1 > $2) {$3 = $1 - $2; } else {printf("Error: $1 is smaller than $2");}"
}

/* Define the start symbol for the grammar */
%start main

/* Declare a variable to store the result */
%token result

%%
/* The grammar rules */
main: rulea result              { printf("The result is: %d", $2); }
    | ruleb result              { printf("The result is: %d", $2); }
    | rulec result              { printf("The result is: %d", $2); }
    | improved_rule1 result     { printf("The result is: %d", $2); }
    | user_rule result          { printf("The result is: %d", $2); }
    ;

/* The actions for each rule */
rulea: "a"                      { $2 = 1; }
ruleb: "b"                      { $2 = 2; }
rulec: "c"                      { $2 = 3; }

/* The improved version of the rule1 */
improved_rule1: "if" "(" expr1 ">" expr2 ")" "{" result = expr1 - expr2; "}" 
                                { printf("Successful calculation"); }
              | "if" "(" expr1 ">" expr2 ")" "{" printf("Error: $1 is smaller than $2");"} 
                                { yymore(); }
              ;

/* The expressions */
expr1: "d"                      { $1 = 4; }
     | "e"                      { $1 = 5; } 
     | "f"                      { $1 = 6; }
     ;

expr2: "g"                      { $1 = 7; }
     | "h"                      { $1 = 8; } 
     | "i"                      { $1 = 9; }
     ;
     
/* Ignore any whitespace characters */
%skip [ \t\n]

%%
/* The main function to execute the parser */
int main() {
  /* Input the string to be parsed */
  char input_string[100];
  printf("Enter a string to be parsed: ");
  scanf("%s", input_string);

  /* Execute the parser */
  yyparse();
  return 0;
}
