/* Define the grammar rules */
%token NAMES DIGITS STRING       //Character tokens
%token ADD SUB MUL DIV MOD       //Operator tokens
%token ASSIGN EQ NE LT GT LE GE  //Comparison tokens
%token IF ELSE WHILE             //Reserved words

%%

program : statement                        //Rule for program
        | program statement               //Program can have multiple statements

statement : declaration                    //Rule for declaration
          | assignment                     //Rule for assignment
          | condition                      //Rule for conditional statements
          | loop                           //Rule for loops

declaration : NAMES                         //Rule for declaring variables

assignment : NAMES ASSIGN expression        //Rule for assigning values to variables

condition : IF comparison statement ELSE statement  //Rule for if-else statements

comparison : expression EQ expression      //Comparison rule for 'equals' operator
           | expression NE expression      //Comparison rule for 'not equals' operator
           | expression LT expression      //Comparison rule for 'less than' operator
           | expression GT expression      //Comparison rule for 'greater than' operator
           | expression LE expression      //Comparison rule for 'less than or equals' operator
           | expression GE expression      //Comparison rule for 'greater than or equals' operator

loop : WHILE comparison statement          //Rule for while loop

expression : primary                       //Rule for expression
           | expression ADD expression     //Expression can be made up of multiple expressions
           | expression SUB expression     //Using ADD and SUB operators
           | expression MUL expression     //Using MUL and DIV operators
           | expression DIV expression     //Using DIV and MOD operators
           | expression MOD expression     //Using MOD operator

primary : NAMES | DIGITS | STRING           //Rule for primary expressions
