PROGRAM Numerical Integration      //declaring the program
      IMPLICIT NONE      //declaring the implicit typing 
      INTEGER :: i      //declaring integer variable
      REAL :: a, b, h, sum      //declaring real variables
      INTEGER :: n = 100      //declaring integer and assigning value
      REAL :: x(n+1), y(n+1)      //declaring real array with size n+1
      
      a = 0.0      //assigning value to variable a
      b = 1.0      //assigning value to variable b
      h = (b-a)/n      //calculating step size h
      
      DO i = 0, n      //start of DO loop
          x(i) = a + i * h      //using DO loop to fill x array with values
          y(i) = (1.0/(1.0 + x(i)**2))      //using DO loop to fill y array with values
      END DO       //end of DO loop
      
      sum = y(0) + y(n)      //initializing sum with first and last element of y array
      DO i = 1, n-1, 2      //start of DO loop with step of 2
          sum = sum + 4.0 * y(i)      //updating sum with values from odd indices of y array
      END DO
      
      DO i = 2, n-2, 2      //start of DO loop with step of 2
          sum = sum + 2.0 * y(i)      //updating sum with values from even indicies of y array
      END DO
      
      sum = sum * (h/3.0)      //calculating final numerical integration value
      
      WRITE(*, *) "The value of the numerical integration is", sum      //printing the result
      
      END PROGRAM Numerical Integration      //end of program
