!This is a program that calculates the sum and product of two numbers
program calculateSumAndProduct

    implicit none                        !disables implicit data typing

    real :: num1, num2, sum, product     !defining variables as real numbers

    num1 = 5.5                           !assigning value to num1
    num2 = 10.2                          !assigning value to num2

    sum = num1 + num2                    !calculating the sum of num1 and num2
    product = num1 * num2                !calculating the product of num1 and num2

    print *, "The sum of", num1, "and", num2, "is", sum     !printing the sum
    print *, "The product of", num1, "and", num2, "is", product     !printing the product

end program calculateSumAndProduct     !ends the program
