PROGRAM MAIN                     ![Program Name]
     
     IMPLICIT NONE                    ![Tells the compiler to declare all variables explicit]

     INTEGER, PARAMETER :: N = 10     ![Declares an integer variable 'N' with a value of 10]

     INTEGER :: I, SUM                ![Declares two integer variables 'I' and 'SUM']

     REAL :: A(N)                     ![Declares a real array 'A' with a size of 'N']

     SUM = 0                          ![Sets the initial value of 'SUM' to 0]

     DO I = 1, N                      ![Start of DO loop, runs from 1 to N]

        A(I) = I * 2                  ![Sets the value of each element in 'A' to 'I' times 2]

        SUM = SUM + A(I)              ![Adds the value of each element in 'A' to 'SUM']

     END DO                            ![End of DO loop]

     WRITE(*,*) "The sum of the array is: ", SUM  ![Prints the final sum of the array]

     END PROGRAM MAIN                  ![End of program]
