SUBROUTINE CALCULATE(DATASET, SIZE, RESULT, AVG)
      IMPLICIT NONE                             ! Declares all variables
      REAL, DIMENSION(SIZE), INTENT(IN) :: DATASET  ! Declares dataset as array and sets size
      REAL, INTENT(OUT) :: AVG                     ! Declares output as real variable
      REAL :: TOTAL                                ! Declares temporary variable
      INTEGER :: I                                 ! Declares looping variable
      AVG = 0.0                                    ! Resets average to 0
      TOTAL = 0.0                                  ! Resets total to 0
      DO I = 1, SIZE                               ! Starts do loop for each element in dataset
         TOTAL = TOTAL + DATASET(I)                   ! Adds element to total
      END DO                                       ! Ends do loop
      AVG = TOTAL / SIZE                           ! Calculates average
      RESULT = AVG                                 ! Sets output to average
END SUBROUTINE CALCULATE
