\documentclass{article}  %start of document class

\usepackage[utf8]{inputenc}  %set encoding to UTF-8 for special characters
\usepackage{amsmath}  %includes essential math functionality
\usepackage{graphicx}  %enables graphics and images
\usepackage[margin=1in]{geometry}  %sets page margins to 1 inch

\title{Latex Code Snippet}  %title for document
\author{John Doe}  %author's name
\date{\today}  %sets date to current date

\begin{document}  %start of document

\maketitle  %generates title based on previous information

\section{Introduction}  %creates section

This is a complex code snippet written in \LaTeX{} language.  %normal text with inline code snippet

The code below creates a table with three columns and three rows.  %normal text

\begin{tabular}{|c|c|c|}  %start of table with 3 columns and centered text
\hline  %horizontal line
Column 1 & Column 2 & Column 3\\  %table headers
\hline  %horizontal line
Row 1 & 1 & 2 \\  %first row with data
\hline  %horizontal line
Row 2 & 3 & 4 \\  %second row with data
\hline  %horizontal line
Row 3 & 5 & 6 \\  %third row with data
\hline  %horizontal line
\end{tabular}  %end of table

\section{Equations}  %creates section

The code below will generate the famous Pythagorean theorem.  %normal text

\begin{equation}  %start of equation
a^2 + b^2 = c^2  %equation
\end{equation}  %end of equation

\section{Images}  %creates section

We can also include images in our document using the code below.  %normal text

\begin{figure}[h]  %start of figure with positioning option
\centering  %center alignment
\includegraphics[width=0.5\textwidth]{image.jpg}  %inserts image with 50% width of text
\caption{Example Image}  %caption for image
\label{fig:image}  %label for referencing image
\end{figure}  %end of figure

Figure \ref{fig:image} shows an example of an image in \LaTeX{}.  %normal text with reference to figure

\end{document}  %end of document
