import string                        #importing the string module
import random                        #importing the random module

def generate_password(length):       #creating a function to generate a password with given length
    characters = string.ascii_letters + string.digits + string.punctuation      #creating a string of all possible characters for the password
    password = ''                     #initializing an empty string for the password
    for i in range(length):           #looping through the length given by the user
        password += random.choice(characters)    #adding a random character from the string to the password
    return password                   #returning the generated password
    
print(generate_password(12))          #printing a randomly generated password with length of 12 characters
