: Fibonacci 			\ Define word "Fibonacci"
  (nd)					\ reserve space for n and d
  2 (d) +				\ calculate 2 + d and store in (nd)
  (nd) 1				\ store 1 in (nd)
  BEGIN 				\ start of loop
    DUP (d) <			\ duplicate top of stack and compare to d
    WHILE				\ continue loop while top of stack is smaller
      DUP ROT + 		\ duplicate top of stack, rotate top three, then add
    REPEAT 				\ end of loop
    DROP 				\ remove extra d from stack
    1+ 					\ add 1 to top of stack
  REPEAT 				\ end of outer loop
  DROP 				\ remove extra n from stack
; 						\ end definition of "Fibonacci" word

10 Fibonacci . 		\ print Fibonacci sequence up to 10
