-- Declare a record type
type User_Record is record
    Name : String(1..30); -- Name field
    Age : Integer range 18..80; -- Age field
    Email : String(1..50); -- Email field
end record;

-- Declare an array of User_Record type
User_List : array (1..10) of User_Record;

-- Get input from user
Get(Name, Age, Email);

-- Assign user input to the first element in the array
User_List(1) := (Name => Name, Age => Age, Email => Email);

-- Loop to print out each user's information in the array
for i in User_List'range loop

    -- Print out the user's name
    Put_Line("Name: " & User_List(i).Name);

    -- Print out the user's age
    Put_Line("Age: " & User_List(i).Age);

    -- Print out the user's email
    Put_Line("Email: " & User_List(i).Email);
end loop;
