with Ada.Text_IO;               -- Import Ada.Text_IO package
use Ada.Text_IO;                -- Use Ada.Text_IO package

procedure Main is                -- Start of Main procedure
   type num_list is array(1..5) of Integer;               -- Define array num_list of type Integer
   list : num_list := (0,0,0,0,0);                        -- Assign values to the array
   
begin
   Put_Line("Enter 5 numbers");                  -- Display message to user
   
   for i in 1..5 loop                       -- Start of for loop
      Put("Number ");              -- Display message
      Put(i);                      -- Display current iteration number
      Put(": ");                   -- Display colon
      Get(list(i));                -- Get input from user for current iteration number and store in array
   end loop;                        -- End of for loop
   
   Put_Line("The numbers you entered are: ");        -- Display message
   
   for j in 1..5 loop                              -- Start of for loop
      Put(j);                                       -- Display current iteration number
      Put(" - ");                                   -- Display dash
      Put(list(j));                                 -- Display value at current index of array
   end loop;                                        -- End of for loop
   
end Main;                                         -- End of Main procedure
