+ store(n) "store the number n on the stack"

begin "start program"
    stack "create a new stack for storing data"
    store(5) "store the number 5 on the stack"
    store(8) "store the number 8 on the stack"
    store(12) "store the number 12 on the stack"

    pop(x) "remove and retrieve the top item from the stack"
    pop(y) "remove and retrieve the top item from the stack"

    result "variable for storing the result"
    result := x + y "add the two numbers retrieved from the stack"
end "end program"
