begin 'Main'
group(main)

+ any(Cons)		! Match any consonant
> index(Cons)	! Output the matched consonant 

+ any(Vow)		! Match any vowel
> index(Vow)		! Output the matched vowel 
store(Cons)		! Store the matched consonant in a variable 
store(Vow)		! Store the matched vowel in a variable 

+ 'u' index(Cons)	! If followed by 'u', output the stored consonant
+ 'r' index(Vow)		! If followed by 'r', output the stored vowel

store(uConsonants)	! Store the u-consonants
store(rVowels)		! Store the r-vowels 

+ any(rVowels)		! Match any r-vowel
> index(rVowels)	! Output the matched r-vowel

+ 'u' any(uConsonants)	! If preceded by 'u', output the matched u-consonant
> index(uConsonants)	! Output the stored u-consonant 

+ any(uConsonants rVowels)	! Match any u-consonant or r-vowel
> index(uConsonants rVowels)	! Output the matched u-consonant or r-vowel 

end group
