// This regex matches an email address
^([A-Za-z0-9_\-\.]+)@([A-Za-z0-9_\-]+)\.([A-Za-z]{2,5})$

/*
^           Start of string anchor
(           Start of capture group 1
  [A-Za-z0-9_\-\.]  Matches any letter, number, underscore, dash, or period
  +         Quantifier - Matches 1 or more of the preceding token
)           End of capture group 1
@           Literal '@' symbol
(           Start of capture group 2
  [A-Za-z0-9_\-]  Matches any letter, number, underscore, or dash
  +         Quantifier - Matches 1 or more of the preceding token
)           End of capture group 2
\.          Literal '.' character
(           Start of capture group 3
  [A-Za-z]   Matches any letter
  {2,5}     Quantifier - Matches between 2 and 5 of the preceding token
)           End of capture group 3
$           End of string anchor 
*/
