/* Example macro for creating a dataset with random values and calculating descriptive statistics */

%macro random_dataset(dataset_name, num_rows, num_vars);
	%let seed = %sysfunc(time()); /* setting seed for random number generation */
	data &dataset_name; /* creating dataset with given name */
		array vars &num_vars.; /* array to store variables */
		do i = 1 to &num_rows; /* looping through rows */
			seed = rank(&seed)*i+1; /* changing the seed for each row */
			do j = 1 to &num_vars; /* looping through columns */
				rand = rand(&seed); /* generating a random number */
				vars[j] = rand; /* storing the value in the corresponding variable */
			end;
			output; /* outputting the row */
		end;
	run;
	
	/* calculating descriptive statistics for each variable */
	proc means data=&dataset_name;
		var vars:;
		output out=stats_dataset mean=max min q1 q3 / autoname; /* creating dataset to store statistics */
	run;
%mend random_dataset;

/* calling the macro and creating a dataset called 'my_dataset' with 1000 rows and 5 variables */
%random_dataset(my_dataset, 1000, 5);
