/* This is a complex code snippet using SAS programming language */
%let data_in = input_data; /* Define the input dataset */
%let data_out = output_data; /* Define the output dataset */
data &data_out; /* Create a new dataset using the defined output dataset name */
  set &data_in; /* Specify the input dataset to be used */
  if CR < 10 then do; /* Conditional statement based on variable CR */
    new_var = var1 + var2; /* Create a new variable by adding two existing variables */
  end;
  else if CR >= 10 and CR < 20 then do;
    new_var = var1 - var2; /* Create a new variable by subtracting two existing variables */
  end;
  else do;
    new_var = var1 * var2; /* Create a new variable by multiplying two existing variables */
  end;
  if var3 = 'A' then new_var = new_var*2; /* Multiply new_var by 2 if var3 equals 'A' */
  drop var1 var2; /* Drop unnecessary variables from the new dataset */
  rename var3 = new_var_name; /* Rename var3 to new_var_name */
run; /* Run the data step to execute the code */
