/* Define and initialize arrays for BMI calculation */
%let num_persons = 5; /* number of persons */
%let heights = (165, 170, 182, 155, 168); /* array of heights in cm */
%let weights = (60, 68, 90, 55, 62); /* array of weights in kg */
%let bmi = (&weights / (&heights/100)**2); /* array of BMI values */
 
/* Create a data set with BMI values and corresponding categories based on WHO guidelines */
data bmi_data;
    set bmi_data;
    where _n_ <= &num_persons; /* loop through first 5 records only */
    bmi = &bmi[_n_]; /* retrieve BMI value for current person */
    if 0 <= bmi <= 18.5 then category = "Underweight";
    else if 18.5 < bmi <= 24.9 then category = "Normal Weight";
    else if 25 < bmi <= 29.9 then category = "Pre-obesity";
    else if 30 < bmi <= 34.9 then category = "Class I obesity";
    else if 35 < bmi <= 39.9 then category = "Class II obesity";
    else category = "Class III obesity";
run;

/* Print the results in a table */
proc print data=bmi_data noobs;
    var bmi category;
run;
