/* This code snippet demonstrates the use of a macro in SAS */

%macro generate_data(dataset=, n=, seed=); /* This macro generates a dataset with specified number of observations and random seed */

    data &dataset.; /* Creates a new dataset with the specified name */

        /* Generates three variables using the RANUNI function to generate random numbers */
        x = round(ranuni(&seed.)*10); 
        y = round(ranuni(&seed.)*10);
        z = round(ranuni(&seed.)*10);

        do i = 1 to &n.; /* Generates a loop for specified number of observations */
            output; /* Outputs the data */
        end;

    run; /* Ends the data step */

%mend generate_data; /* Ends the macro */

/* Calls the macro with specified parameters */
%generate_data(dataset=test_data, n=100, seed=123);

/* Prints the first 10 observations of the generated dataset */
proc print data=test_data (obs=10); 
run;
