/*Creating a macro variable to store data from a dataset*/

%let dataset = mydataset; /*Specify the name of the dataset in the macro variable*/

data &dataset; /*Create a new dataset using the name stored in the macro variable*/
set olddataset; /*Specify the dataset to copy data from*/

/*Condition to select specific observations based on a variable*/

if variable = "specific value" then output; /*Only select observations where the variable is equal to the specified value*/

run; /*End the data step*/

/*Creating a new column in the dataset*/

data &dataset; /*Use the macro variable to specify the dataset*/
set &dataset; /*Specify the dataset to modify*/

new_column = variable1 * variable2; /*Create a new column by multiplying two existing variables*/

run; /*End the data step*/

/*Merging two datasets*/

data combined_data; /*Create a new dataset to store the merged data*/

merge dataset1 dataset2; /*Specify the datasets to merge*/
by key_variable; /*Specify the variable to use as key for the merge*/

/*Condition to only include observations where both datasets have a match*/

if not missing(dataset1_variable) and not missing(dataset2_variable); /*Only include observations where both datasets have a match on the key variable*/

run; /*End the data step*/
