/* Macro to calculate mean and standard deviation */
%macro calcStats(inputData, mean, stdDev); /* Defines macro with input parameters */
    proc means data = inputData; /* Uses PROC MEANS to calculate statistics */
        var &mean; /* Specifies which variable to calculate mean for */
        output out = meansOut mean=&mean std=&stdDev; /* Saves results in output dataset */
    run; /* Ends PROC MEANS */
%mend; /* Ends macro definition */
/* Example of calling the macro */
%calcStats(iris, SepalLength, SepalLengthSD); /* Calculates mean and standard deviation for sepal length in iris dataset*/
/* Output dataset with results */
data stats; /* Creates new dataset */
    set meansOut; /* Specifies input dataset */
    label Mean = "Mean Sepal Length" StdDev = "Standard Deviation Sepal Length"; /* Adds labels to output variables */
    format Mean StdDev 7.2; /* Formats output variables */
run; /* Ends data step */
