/* This is a complex code snippet in SAS */
/* Initialize variables and arrays */
%let numObs = 10000; /* Set the number of observations */
array names[5] $; /* Create a character array for names */
array scores[5]; /* Create a numeric array for scores */
array grades[5] $; /* Create a character array for grades */
/* Generate random data for arrays */
do i = 1 to &numObs;
    names[1] = "John Doe";
    names[2] = "Jane Smith";
    names[3] = "James Brown";
    names[4] = "Emily Johnson";
    names[5] = "Michael Garcia";
    do j = 1 to 5;
        scores[j] = rand("Normal", 80, 10); /* Generate a random score based on a normal distribution with mean 80 and standard deviation 10 */
        if scores[j] >= 90 then grades[j] = "A";
        else if scores[j] >= 80 then grades[j] = "B";
        else if scores[j] >= 70 then grades[j] = "C";
        else if scores[j] >= 60 then grades[j] = "D";
        else grades[j] = "F";
    end;
    output; /* Output the data for each observation */
end;
/* Sort the data by name and scores in ascending order */
proc sort data = grades;
    by names scores;
run;
/* Print the top 10 highest scoring students and their grades */
proc print data = grades (obs = 10);
    var names scores grades;
run;
