/* This code snippet creates a macro variable that calculates the average
of values in a given data set */

%let data = dataset; /* set the name of the dataset to be used */

/* create a temporary data set to store the sum of the values */
data work.sum;
set &data;
sum = sum(sum, variable); /* sum all the values of the variable in the dataset */
run;

/* use PROC SQL to calculate the number of observations in the dataset */
proc sql noprint;
select count(*) into :count from &data;
quit;

/* calculate the average by dividing the sum by the number of observations */
%let average = %sysevalf(&sum / &count);

/* print the macro variable containing the average */
%put Average value: &average;
