/* Initialize variables */
%let start_date = '01Jan2020'd; /* define start date as a macro variable */
%let end_date = '31Dec2020'd; /* define end date as a macro variable */

/* Create SAS dataset */
data my_dataset; 
    set my_original_dataset; /* set input dataset */
    where date between &start_date and &end_date; /* filter data by date range */
    keep var1 var2 var3; /* keep only variables var1, var2, and var3 */

    /* Sort data */
    by date descending var1; /* sort data first by date in descending order, then by var1 in ascending order */
run;

/* Rename variables */
proc datasets lib=work nolist; /* open the dataset */
    modify my_dataset; /* specify the dataset to be modified */
        rename var1 = new_var1; /* rename variable var1 to new_var1 */
        label new_var1 = 'New Variable Label'; /* add label to renamed variable */
    quit; /* close the dataset */
run;

/* Calculate new variable */
data my_dataset;
    set my_dataset;
    new_var2 = var2 * 100; /* create a new variable that is 100 times the value of var2 */
run;

/* Print summary statistics */
proc means data=my_dataset;
    var var1 var2 var3 new_var1 new_var2; /* specify variables to calculate summary statistics for */
    class var3; /* create a class variable for grouping */
run;

/* Print data */
proc print data=my_dataset;
    var var1 var2 new_var1 new_var2; /* specify variables to print */
    where var3 = 'category1'; /* filter data by specific category in var3 */
run;
