Program ComplexCalculator; //Program name
Uses math, crt; //Using pre-defined libraries

Var a, b, c: Real; //Declaring variables

Begin
    WriteLn('Enter the values of a, b, and c: '); //Asking for user input
    ReadLn(a, b, c); //Reading user input
    WriteLn('The roots of the quadratic equation are: '); //Output message

    WriteLn((-b + Sqrt(b * b - 4 * a * c)) / (2 * a)); //Calculating first root
    WriteLn('and'); //Output message
    WriteLn((-b - Sqrt(b * b - 4 * a * c)) / (2 * a)); //Calculating second root

    WriteLn('The absolute value of the first root is: '); //Output message
    WriteLn(Abs((-b + Sqrt(b * b - 4 * a * c)) / (2 * a))); //Calculating and outputting absolute value of first root

    WriteLn('The ceiling of the second root is: '); //Output message
    WriteLn(Ceil((-b - Sqrt(b * b - 4 * a * c)) / (2 * a))); //Calculating and outputting ceiling of second root

    WriteLn('The power of the third root to the fourth root is: '); //Output message
    WriteLn(Power((-b + Sqrt(b * b - 4 * a * c)) / (2 * a), (-b - Sqrt(b * b - 4 * a * c)) / (2 * a))); //Calculating and outputting power of third and fourth roots

    WriteLn('The cosine of the first root is: '); //Output message
    WriteLn(Cos((-b + Sqrt(b * b - 4 * a * c)) / (2 * a))); //Calculating and outputting cosine of first root

    WriteLn('The natural logarithm of the second root is: '); //Output message
    WriteLn(Ln((-b - Sqrt(b * b - 4 * a * c)) / (2 * a))); //Calculating and outputting natural logarithm of second root

    WriteLn('The maximum value among all three roots is: '); //Output message
    WriteLn(Max((-b + Sqrt(b * b - 4 * a * c)) / (2 * a), (-b - Sqrt(b * b - 4 * a * c)) / (2 * a), Power((-b + Sqrt(b * b - 4 * a * c)) / (2 * a), (-b - Sqrt(b * b - 4 * a * c)) / (2 * a)))); //Calculating and outputting maximum value among all three roots
End.
