program HelloWorld;  {program name}

uses                 {used libraries}
  Sysutils;          {system utilities}

const                {constants}
  message = 'Hello World!';  {string constant}

var                  {variables}
  num1, num2: Integer;  {two integer variables}
  isEven: Boolean;      {boolean variable to check if sum is even}

begin                {begin keyword, start of program execution}
  WriteLn(message);  {writes the message to the console}

  WriteLn('Enter two numbers: ');  {prompts user to enter two numbers}
  ReadLn(num1, num2);              {reads two numbers separated by space from user input}

  if (num1 + num2) mod 2 = 0 then      {checks if the sum of two numbers is even}
    isEven := True                     {if sum is even, assigns isEven variable to True}
  else                                 {if sum is odd}
    isEven := False;                   {assigns isEven variable to False}

  if isEven then                       {checks if isEven variable is True}
    WriteLn('The sum of ', num1, ' and ', num2, ' is even.')  {prints message if sum is even}
  else                                 {if isEven variable is False}
    WriteLn('The sum of ', num1, ' and ', num2, ' is odd.'); {prints message if sum is odd}

  if (num1 > 0) and (num2 > 0) then    {checks if both numbers are positive}
    WriteLn('Both numbers are positive.');     {prints message if both numbers are positive}
  else if (num1 > 0) or (num2 > 0) then {checks if either number is positive}
    WriteLn('At least one number is positive.');  {prints message if one number is positive}
  else                                  {if both numbers are negative}
    WriteLn('Both numbers are negative.');        {prints message if both numbers are negative}

  WriteLn('The sum of ', num1, ' and ', num2, ' is ', num1 + num2, '.'); {prints the sum of two numbers}

  if (num1 >= num2) then              {checks if num1 is greater than or equal to num2}
    WriteLn(num1, ' is greater than or equal to ', num2, '.');  {prints message if num1 is greater than or equal to num2}
  else                                {if num1 is less than num2}
    WriteLn(num1, ' is less than ', num2, '.');                  {prints message if num1 is less than num2}

  WriteLn('The difference between ', num1, ' and ', num2, ' is ', Abs(num1 - num2), '.');  {prints the difference between two numbers}

  if (num1 <> 0) and (num2 <> 0) then   {checks if both numbers are non-zero}
    WriteLn('Both numbers are non-zero.');  {prints message if both numbers are non-zero}
  else if (num1 <> 0) or (num2 <> 0) then  {checks if either number is non-zero}
    WriteLn('At least one number is non-zero.');  {prints message if one number is non-zero}
  else                                     {if both numbers are zero}
    WriteLn('Both numbers are zero.');         {prints message if both numbers are zero}

  WriteLn('The product of ', num1, ' and ', num2, ' is ', num1 * num2, '.');  {prints the product of two numbers}

  if (num2 <> 0) then                        {checks if num2 is not equal to 0}
    WriteLn('The quotient of ', num1, ' and ', num2, ' is ', num1 / num2, '.');  {prints the quotient of two numbers}
  else                                       {if num2 is equal to 0}
    WriteLn('Cannot divide by 0.');         {prints error message}

  WriteLn('The modulus of ', num1, ' and ', num2, ' is ', num1 mod num2, '.');  {prints the modulus of two numbers}

  if (num1 >= 0) and (num2 >= 0) then      {checks if both numbers are positive}
    WriteLn('Both numbers are greater than or equal to 0.');  {prints message if both numbers are positive}
  else if (num1 < 0) and (num2 < 0) then   {checks if both numbers are negative}
    WriteLn('Both numbers are less than 0.');                {prints message if both numbers are negative}
end.                                         {end keyword, end of program}
