class MyCharacter extends UTPawn;

/**
 * This is a simple class that represents a character in the game.
 * It extends the base class UTPawn.
 * @param Mesh The skeletal mesh for this character.
 * @param Weapon The weapon that this character carries.
 * @param Name The name of this character.
 * @param TeamIndex The team that this character belongs to.
 **/
 
defaultproperties
{
    Begin Object Class=Engine.SkeletalMeshComponent Name=Mesh
        SkeletalMesh=SkeletalMesh'Content/MyCharacterMesh.MyCharacterMesh'
    End Object
    Begin Object Class=UTWeapon Name=Weapon
        WeaponClass=Class'UTGame.UTWeap_RocketLauncher'
    End Object
    Weapon = Weapon
    Mesh = Mesh
    Name = Name
    TeamIndex = TeamIndex
    MovementSpeed = 100
    bCanWalk = true
    bWeaponBob = true
    bRunTransition = true
    headscale = 1.25
    scale = 1.2
    collisionheight = 96.0
    collisionradius = 34.0
    bStopAtLedges = true
    bCanSwatTurn = true
    bCanDoubleJump = false
    bCanWallJump = false
    bCanWalkThroughRamps = true
    bCanCrouch = false
    JumpZ = 322.f
    bDuckCoversCamera = true
}
